▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 319
consumer:scad.verify | Geometry cache size in bytes: 3796576
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 50023000
consumer:scad.verify | Total rendering time: 0:00:00.566
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    12605
consumer:scad.verify |    Facets:      25202
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-small-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-small-fit-detail.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-medium-fit-detail.png"], ["vrf/openscad/horizontal-edge-coupler-fit-detail.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 327
consumer:scad.verify | Geometry cache size in bytes: 3842592
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 54979000
consumer:scad.verify | Total rendering time: 0:00:00.766
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    15949
consumer:scad.verify |    Facets:      31890
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-medium-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-medium-fit-detail.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-large-fit-detail.png"], ["vrf/openscad/horizontal-edge-coupler-fit-detail.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 335
consumer:scad.verify | Geometry cache size in bytes: 3925024
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 60459750
consumer:scad.verify | Total rendering time: 0:00:00.809
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    19890
consumer:scad.verify |    Facets:      39772
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-large-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-large-fit-detail.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-small-rear-fit-section.png"], ["vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 278
consumer:scad.verify | Geometry cache size in bytes: 3755984
consumer:scad.verify | CGAL Polyhedrons in cache: 86
consumer:scad.verify | CGAL cache size in bytes: 47221250
consumer:scad.verify | Total rendering time: 0:00:00.531
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -2
consumer:scad.verify |    Vertices:     3944
consumer:scad.verify |    Facets:       7876
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-small-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-small-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-medium-rear-fit-section.png"], ["vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 286
consumer:scad.verify | Geometry cache size in bytes: 3802000
consumer:scad.verify | CGAL Polyhedrons in cache: 86
consumer:scad.verify | CGAL cache size in bytes: 49754500
consumer:scad.verify | Total rendering time: 0:00:00.708
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      0
consumer:scad.verify |    Vertices:     2922
consumer:scad.verify |    Facets:       5840
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-medium-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-medium-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-large-rear-fit-section.png"], ["vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 294
consumer:scad.verify | Geometry cache size in bytes: 3884432
consumer:scad.verify | CGAL Polyhedrons in cache: 86
consumer:scad.verify | CGAL cache size in bytes: 53392000
consumer:scad.verify | Total rendering time: 0:00:00.737
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      0
consumer:scad.verify |    Vertices:     3091
consumer:scad.verify |    Facets:       6178
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-large-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-large-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-small-xy-seam-section.png"], ["vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 315
consumer:scad.verify | Geometry cache size in bytes: 3752832
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 43913750
consumer:scad.verify | Total rendering time: 0:00:00.503
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      178
consumer:scad.verify |    Facets:        360
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-small-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-small-xy-seam-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-medium-xy-seam-section.png"], ["vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 323
consumer:scad.verify | Geometry cache size in bytes: 3798848
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 47191750
consumer:scad.verify | Total rendering time: 0:00:00.697
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      169
consumer:scad.verify |    Facets:        342
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-medium-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-medium-xy-seam-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-large-xy-seam-section.png"], ["vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 331
consumer:scad.verify | Geometry cache size in bytes: 3881280
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 50703250
consumer:scad.verify | Total rendering time: 0:00:00.730
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      170
consumer:scad.verify |    Facets:        344
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-large-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-large-xy-seam-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-small-yz-edge-section.png"], ["vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 315
consumer:scad.verify | Geometry cache size in bytes: 3752832
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 43896000
consumer:scad.verify | Total rendering time: 0:00:00.503
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      155
consumer:scad.verify |    Facets:        314
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-small-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-small-yz-edge-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-small-yz-edge-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-medium-yz-edge-section.png"], ["vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 323
consumer:scad.verify | Geometry cache size in bytes: 3798848
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 47179750
consumer:scad.verify | Total rendering time: 0:00:00.690
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      155
consumer:scad.verify |    Facets:        314
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-medium-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-medium-yz-edge-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-medium-yz-edge-section.png
consumer:scad.verify | _action(["vrf/out/png/horizontal-edge-coupler-large-yz-edge-section.png"], ["vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad", "dsg/openscad/assemblies/verification/horizontal_edge_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/horizontal-edge-coupler-yz-edge-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 331
consumer:scad.verify | Geometry cache size in bytes: 3881280
consumer:scad.verify | CGAL Polyhedrons in cache: 92
consumer:scad.verify | CGAL cache size in bytes: 50687500
consumer:scad.verify | Total rendering time: 0:00:00.718
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      151
consumer:scad.verify |    Facets:        306
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.horizontal-edge-coupler-large-yz-edge-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/horizontal-edge-coupler-large-yz-edge-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/horizontal-edge-coupler-large-yz-edge-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-small-fit-detail.png"], ["vrf/openscad/middle-coupler-fit-detail.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 289
consumer:scad.verify | Geometry cache size in bytes: 3833880
consumer:scad.verify | CGAL Polyhedrons in cache: 90
consumer:scad.verify | CGAL cache size in bytes: 57689500
consumer:scad.verify | Total rendering time: 0:00:00.663
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    16917
consumer:scad.verify |    Facets:      33826
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-small-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-small-fit-detail.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-medium-fit-detail.png"], ["vrf/openscad/middle-coupler-fit-detail.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 297
consumer:scad.verify | Geometry cache size in bytes: 3879032
consumer:scad.verify | CGAL Polyhedrons in cache: 90
consumer:scad.verify | CGAL cache size in bytes: 67283000
consumer:scad.verify | Total rendering time: 0:00:00.777
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    23394
consumer:scad.verify |    Facets:      46780
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-medium-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-medium-fit-detail.png
